1	MON	0.0
0	drift	14.5282	2.0	-2.0	8
0	drift	13.1216	2.0	-2.0	8
0	drift	72.3	1.5	-1.5	8
1	corr	0.0	1000.0	1000.0	0.0	0	0.0	0.0
0	drift	20.0	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	5.0	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	302.8971	1.5	-1.5	8
1	corr	0.0	1000.0	1000.0	0.0	0	0.0	0.0
0	drift	20.1029	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	5.0	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	62.811499999999995	1.5	-1.5	8
0	drift	10.3502	2.0	-2.0	8
1	MON	0.0
0	drift	14.5282	2.0	-2.0	8
0	drift	13.1216	2.0	-2.0	8
0	drift	69.3885	1.5	-1.5	8
1	corr	0.0	1000.0	1000.0	0.0	0	0.0	0.0
0	drift	20.0	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	110.4575	1.5	-1.5	8
0	drift	69.5425	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	330.2981	1.5	-1.5	8
1	corr	0.0	1000.0	1000.0	0.0	0	0.0	0.0
0	drift	20.1019	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	180.0	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	162.8653	1.5	-1.5	8
1	MON	0.0
0	drift	167.5347	1.5	-1.5	8
1	corr	0.0	1000.0	1000.0	0.0	0	0.0	0.0
0	drift	20.0	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	180.0	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	330.2981	1.5	-1.5	8
1	corr	0.0	1000.0	1000.0	0.0	0	0.0	0.0
0	drift	20.1019	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	180.0	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	152.5149	1.5	-1.5	8
0	drift	10.3502	2.0	-2.0	8
1	MON	0.0
0	drift	14.5282	2.0	-2.0	8
0	drift	13.1216	2.0	-2.0	8
0	drift	139.8851	1.5	-1.5	8
1	corr	0.0	1000.0	1000.0	0.0	0	0.0	0.0
0	drift	20.0	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	180.0	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	330.2981	1.5	-1.5	8
1	corr	0.0	1000.0	1000.0	0.0	0	0.0	0.0
0	drift	20.1019	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	180.0	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	152.5148	1.5	-1.5	8
0	drift	10.3502	2.0	-2.0	8
1	MON	0.0
0	drift	14.5282	2.0	-2.0	8
0	drift	13.1216	2.0	-2.0	8
0	drift	139.8855	1.5	-1.5	8
1	corr	0.0	1000.0	1000.0	0.0	0	0.0	0.0
0	drift	20.0	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	180.0	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	330.4	1.5	-1.5	8
1	corr	0.0	1000.0	1000.0	0.0	0	0.0	0.0
0	drift	20.0	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	180.0	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	152.5163	1.5	-1.5	8
0	drift	10.3502	2.0	-2.0	8
1	MON	0.0
0	drift	14.5282	2.0	-2.0	8
0	drift	13.1216	2.0	-2.0	8
0	drift	139.8837	1.5	-1.5	8
1	corr	0.0	1000.0	1000.0	0.0	0	0.0	0.0
0	drift	20.0	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	180.0	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	330.4	1.5	-1.5	8
1	corr	0.0	1000.0	1000.0	0.0	0	0.0	0.0
0	drift	19.9988	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	180.0	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	138.5221	1.5	-1.5	8
0	drift	10.3502	2.0	-2.0	8
1	MON	0.0
0	drift	14.5282	2.0	-2.0	8
0	drift	13.1216	2.0	-2.0	8
0	drift	45.9779	1.5	-1.5	8
